Time(s),CH1V
-1.400000e-05,-9.126667e-02
-1.390000e-05,-1.580000e-02
-1.380000e-05,5.066667e-02
-1.370000e-05,1.002000e-01
-1.360000e-05,1.069333e-01
-1.350000e-05,1.013333e-01
-1.340000e-05,7.653333e-02
-1.330000e-05,2.360000e-02
-1.320000e-05,-3.153333e-02
-1.310000e-05,-7.886667e-02
-1.300000e-05,-1.194000e-01
-1.290000e-05,-1.441333e-01
-1.280000e-05,-1.385333e-01
-1.270000e-05,-1.148667e-01
-1.260000e-05,-5.860000e-02
-1.250000e-05,-1.020000e-02
-1.240000e-05,4.726667e-02
-1.230000e-05,9.566667e-02
-1.220000e-05,1.362000e-01
-1.210000e-05,1.441333e-01
-1.200000e-05,1.272000e-01
-1.190000e-05,9.680000e-02
-1.180000e-05,6.186667e-02
-1.170000e-05,9.000001e-03
-1.160000e-05,-2.593333e-02
-1.150000e-05,-4.960000e-02
-1.140000e-05,-6.306667e-02
-1.130000e-05,-5.746667e-02
-1.120000e-05,-3.720000e-02
-1.110000e-05,2.200000e-03
-1.100000e-05,4.953333e-02
-1.090000e-05,8.220000e-02
-1.080000e-05,1.227333e-01
-1.070000e-05,1.430000e-01
-1.060000e-05,2.139333e-01
-1.050000e-05,2.713333e-01
-1.040000e-05,2.837333e-01
-1.030000e-05,2.634667e-01
-1.020000e-05,2.252000e-01
-1.010000e-05,1.159333e-01
-1.000000e-05,0.000000e+00
-9.900000e-06,-9.573334e-02
-9.800000e-06,-1.982000e-01
-9.700000e-06,-2.556667e-01
-9.600000e-06,-2.815333e-01
-9.500000e-06,-2.511333e-01
-9.400000e-06,-1.948667e-01
-9.300000e-06,-1.396667e-01
-9.200000e-06,-6.420000e-02
-9.100000e-06,-6.800000e-03
-9.000000e-06,3.713333e-02
-8.900000e-06,7.880000e-02
-8.800000e-06,6.866667e-02
-8.700000e-06,5.173333e-02
-8.600000e-06,2.026667e-02
-8.500000e-06,-5.520000e-02
-8.400000e-06,-1.160000e-01
-8.300000e-06,-1.464000e-01
-8.200000e-06,-8.333334e-02
-8.100000e-06,-2.266667e-03
-8.000000e-06,4.273333e-02
-7.900000e-06,8.106667e-02
-7.800000e-06,1.092000e-01
-7.700000e-06,7.766667e-02
-7.600000e-06,1.800000e-02
-7.500000e-06,-3.833333e-02
-7.400000e-06,-1.058667e-01
-7.300000e-06,-1.622000e-01
-7.200000e-06,-2.207333e-01
-7.100000e-06,-2.387333e-01
-7.000000e-06,-2.286000e-01
-6.900000e-06,-2.072000e-01
-6.800000e-06,-1.408000e-01
-6.700000e-06,-7.100000e-02
-6.600000e-06,-4.533333e-03
-6.500000e-06,6.186667e-02
-6.400000e-06,9.453333e-02
-6.300000e-06,9.566667e-02
-6.200000e-06,9.566667e-02
-6.100000e-06,5.740000e-02
-6.000000e-06,0.000000e+00
-5.900000e-06,-1.693333e-02
-5.800000e-06,8.893333e-02
-5.700000e-06,1.700000e-01
-5.600000e-06,2.071333e-01
-5.500000e-06,2.476667e-01
-5.400000e-06,2.522000e-01
-5.300000e-06,1.958667e-01
-5.200000e-06,1.046667e-01
-5.100000e-06,6.733333e-03
-5.000000e-06,-1.081333e-01
-4.900000e-06,-1.926000e-01
-4.800000e-06,-2.410000e-01
-4.700000e-06,-2.612667e-01
-4.600000e-06,-2.264000e-01
-4.500000e-06,-1.756667e-01
-4.400000e-06,-8.560000e-02
-4.300000e-06,5.600000e-03
-4.200000e-06,6.300000e-02
-4.100000e-06,1.216000e-01
-4.000000e-06,1.531333e-01
-3.900000e-06,1.373333e-01
-3.800000e-06,1.283333e-01
-3.700000e-06,6.640000e-02
-3.600000e-06,-1.240000e-02
-3.500000e-06,-7.886667e-02
-3.400000e-06,-2.033333e-02
-3.300000e-06,4.500000e-02
-3.200000e-06,8.220000e-02
-3.100000e-06,1.148000e-01
-3.000000e-06,1.350667e-01
-2.900000e-06,1.227333e-01
-2.800000e-06,8.106667e-02
-2.700000e-06,1.233333e-02
-2.600000e-06,-4.620000e-02
-2.500000e-06,-1.250000e-01
-2.400000e-06,-1.959333e-01
-2.300000e-06,-2.162000e-01
-2.200000e-06,-1.959333e-01
-2.100000e-06,-1.914667e-01
-2.000000e-06,-1.374000e-01
-1.900000e-06,-7.773334e-02
-1.800000e-06,-1.020000e-02
-1.700000e-06,3.826667e-02
-1.600000e-06,7.540000e-02
-1.500000e-06,7.993334e-02
-1.400000e-06,7.313333e-02
-1.300000e-06,3.146667e-02
-1.200000e-06,-1.580000e-02
-1.100000e-06,-6.760000e-02
-1.000000e-06,-1.115333e-01
-9.000000e-07,-1.486667e-01
-8.000000e-07,-1.622000e-01
-7.000000e-07,-1.509333e-01
-6.000000e-07,-1.047333e-01
-5.000000e-07,-7.433333e-02
-4.000000e-07,-1.466667e-02
-3.000000e-07,3.373333e-02
-2.000000e-07,8.553334e-02
-1.000000e-07,1.114667e-01
5.293956e-21,1.182000e-01
1.000000e-07,9.006667e-02
2.000000e-07,7.313333e-02
3.000000e-07,2.473333e-02
4.000000e-07,-1.126667e-02
5.000000e-07,-4.280000e-02
6.000000e-07,-6.646667e-02
7.000000e-07,-6.646667e-02
8.000000e-07,-6.306667e-02
9.000000e-07,-2.140000e-02
1.000000e-06,2.026667e-02
1.100000e-06,5.626667e-02
1.200000e-06,8.780000e-02
1.300000e-06,1.193333e-01
1.400000e-06,1.722667e-01
1.500000e-06,2.409333e-01
1.600000e-06,2.950000e-01
1.700000e-06,3.006000e-01
1.800000e-06,2.792000e-01
1.900000e-06,1.958667e-01
2.000000e-06,1.024667e-01
2.100000e-06,-1.353333e-02
2.200000e-06,-1.171333e-01
2.300000e-06,-2.162000e-01
2.400000e-06,-2.612667e-01
2.500000e-06,-2.748000e-01
2.600000e-06,-2.196000e-01
2.700000e-06,-1.689333e-01
2.800000e-06,-1.047333e-01
2.900000e-06,-3.833333e-02
3.000000e-06,3.260000e-02
3.100000e-06,7.426666e-02
3.200000e-06,8.780000e-02
3.300000e-06,9.006667e-02
3.400000e-06,6.526667e-02
3.500000e-06,3.333333e-03
3.600000e-06,-5.860000e-02
3.700000e-06,-1.070000e-01
3.800000e-06,-1.171333e-01
3.900000e-06,-4.166667e-02
4.000000e-06,2.813333e-02
4.100000e-06,5.173333e-02
4.200000e-06,9.680000e-02
4.300000e-06,8.780000e-02
4.400000e-06,6.080000e-02
4.500000e-06,5.600000e-03
4.600000e-06,-6.760000e-02
4.700000e-06,-1.205333e-01
4.800000e-06,-1.970667e-01
4.900000e-06,-2.365333e-01
5.000000e-06,-2.354000e-01
5.100000e-06,-2.331333e-01
5.200000e-06,-1.880667e-01
5.300000e-06,-1.228000e-01
5.400000e-06,-4.846667e-02
5.500000e-06,5.600000e-03
5.600000e-06,4.953333e-02
5.700000e-06,7.426666e-02
5.800000e-06,8.666667e-02
5.900000e-06,6.080000e-02
6.000000e-06,2.026667e-02
6.100000e-06,-1.466667e-02
6.200000e-06,4.466667e-03
6.300000e-06,9.453333e-02
6.400000e-06,1.632667e-01
6.500000e-06,1.992667e-01
6.600000e-06,2.375333e-01
6.700000e-06,2.319333e-01
6.800000e-06,1.463333e-01
6.900000e-06,5.400000e-02
7.000000e-06,-4.620000e-02
7.100000e-06,-1.374000e-01
7.200000e-06,-2.252667e-01
7.300000e-06,-2.680000e-01
7.400000e-06,-2.477333e-01
7.500000e-06,-2.117333e-01
7.600000e-06,-1.498000e-01
7.700000e-06,-4.960000e-02
7.800000e-06,3.146667e-02
7.900000e-06,9.566667e-02
8.000000e-06,1.407333e-01
8.100000e-06,1.666000e-01
8.200000e-06,1.531333e-01
8.300000e-06,9.566667e-02
8.400000e-06,3.260000e-02
8.500000e-06,-3.833333e-02
8.600000e-06,-7.546667e-02
8.700000e-06,1.346667e-02
8.800000e-06,7.426666e-02
8.900000e-06,9.906667e-02
9.000000e-06,1.486000e-01
9.100000e-06,1.553333e-01
9.200000e-06,1.227333e-01
9.300000e-06,7.426666e-02
9.400000e-06,1.120000e-02
9.500000e-06,-7.100000e-02
9.600000e-06,-1.374000e-01
9.700000e-06,-1.836000e-01
9.800000e-06,-1.993333e-01
9.900000e-06,-2.072000e-01
1.000000e-05,-1.712000e-01
1.010000e-05,-1.081333e-01
1.020000e-05,-4.733333e-02
1.030000e-05,1.800000e-02
1.040000e-05,6.300000e-02
1.050000e-05,7.880000e-02
1.060000e-05,1.035333e-01
1.070000e-05,6.640000e-02
1.080000e-05,1.686667e-02
1.090000e-05,-2.480000e-02
1.100000e-05,-7.660000e-02
1.110000e-05,-1.205333e-01
1.120000e-05,-1.622000e-01
1.130000e-05,-1.610667e-01
1.140000e-05,-1.340000e-01
1.150000e-05,-1.058667e-01
1.160000e-05,-5.973333e-02
1.170000e-05,5.600000e-03
1.180000e-05,4.953333e-02
1.190000e-05,9.233333e-02
1.200000e-05,1.126000e-01
1.210000e-05,1.002000e-01
1.220000e-05,9.566667e-02
1.230000e-05,5.066667e-02
1.240000e-05,7.866667e-03
1.250000e-05,-3.153333e-02
1.260000e-05,-5.633333e-02
1.270000e-05,-7.546667e-02
1.280000e-05,-7.546667e-02
1.290000e-05,-5.746667e-02
1.300000e-05,-1.240000e-02
1.310000e-05,1.913333e-02
1.320000e-05,5.513334e-02
1.330000e-05,9.340000e-02
1.340000e-05,1.260667e-01
1.350000e-05,1.948000e-01
1.360000e-05,2.600667e-01
1.370000e-05,2.882667e-01
1.380000e-05,2.938667e-01
1.390000e-05,2.544667e-01
1.400000e-05,1.666000e-01
1.410000e-05,5.400000e-02
1.420000e-05,-6.086667e-02
1.430000e-05,-1.610667e-01
1.440000e-05,-2.444000e-01
1.450000e-05,-2.804000e-01
1.460000e-05,-2.568000e-01
1.470000e-05,-2.128667e-01
1.480000e-05,-1.441333e-01
1.490000e-05,-6.306667e-02
1.500000e-05,-5.666667e-03
1.510000e-05,5.853333e-02
1.520000e-05,9.566667e-02
1.530000e-05,1.013333e-01
1.540000e-05,9.453333e-02
1.550000e-05,4.726667e-02
1.560000e-05,-1.580000e-02
1.570000e-05,-6.533334e-02
1.580000e-05,-1.238667e-01
1.590000e-05,-6.760000e-02
1.600000e-05,-1.126667e-02
1.610000e-05,2.473333e-02
1.620000e-05,8.666667e-02
1.630000e-05,9.340000e-02
1.640000e-05,9.906667e-02
1.650000e-05,5.853333e-02
1.660000e-05,-1.020000e-02
1.670000e-05,-7.206666e-02
1.680000e-05,-1.498000e-01
1.690000e-05,-2.094667e-01
1.700000e-05,-2.218667e-01
1.710000e-05,-2.376000e-01
1.720000e-05,-2.106000e-01
1.730000e-05,-1.532000e-01
1.740000e-05,-8.446667e-02
1.750000e-05,-2.706667e-02
1.760000e-05,3.040000e-02
1.770000e-05,7.206666e-02
1.780000e-05,1.013333e-01
1.790000e-05,7.653333e-02
1.800000e-05,4.500000e-02
1.810000e-05,1.120000e-02
1.820000e-05,-3.266667e-02
1.830000e-05,5.626667e-02
1.840000e-05,1.227333e-01
1.850000e-05,1.711333e-01
1.860000e-05,2.409333e-01
1.870000e-05,2.184000e-01
1.880000e-05,1.925333e-01
1.890000e-05,1.227333e-01
1.900000e-05,1.233333e-02
1.910000e-05,-8.560000e-02
1.920000e-05,-1.858000e-01
1.930000e-05,-2.534000e-01
1.940000e-05,-2.612667e-01
1.950000e-05,-2.500000e-01
1.960000e-05,-1.970667e-01
1.970000e-05,-1.070000e-01
1.980000e-05,-3.153333e-02
1.990000e-05,6.186667e-02
2.000000e-05,1.204667e-01
2.010000e-05,1.508667e-01
2.020000e-05,1.677333e-01
2.030000e-05,1.182000e-01
2.040000e-05,7.540000e-02
2.050000e-05,1.013333e-02
2.060000e-05,-5.746667e-02
2.070000e-05,-1.160000e-01
2.080000e-05,-1.543333e-01
2.090000e-05,-1.666667e-01
2.100000e-05,-1.430667e-01
2.110000e-05,-1.126667e-01
2.120000e-05,-4.166667e-02
2.130000e-05,2.926667e-02
2.140000e-05,9.566667e-02
2.150000e-05,1.430000e-01
2.160000e-05,1.610000e-01
2.170000e-05,1.654667e-01
2.180000e-05,1.350667e-01
2.190000e-05,7.766667e-02
2.200000e-05,2.813333e-02
2.210000e-05,-2.480000e-02
2.220000e-05,-7.206666e-02
2.230000e-05,-9.800000e-02
2.240000e-05,-1.047333e-01
2.250000e-05,-7.886667e-02
2.260000e-05,-2.933333e-02
2.270000e-05,1.120000e-02
2.280000e-05,5.853333e-02
2.290000e-05,1.092000e-01
2.300000e-05,1.350667e-01
2.310000e-05,1.452000e-01
2.320000e-05,1.193333e-01
2.330000e-05,8.666667e-02
2.340000e-05,6.186667e-02
2.350000e-05,0.000000e+00
2.360000e-05,-3.493333e-02
2.370000e-05,-6.760000e-02
2.380000e-05,-9.240000e-02
2.390000e-05,-8.226667e-02
2.400000e-05,-7.100000e-02
2.410000e-05,-3.266667e-02
2.420000e-05,1.120000e-02
2.430000e-05,4.273333e-02
2.440000e-05,6.753334e-02
2.450000e-05,8.553334e-02
2.460000e-05,8.440000e-02
2.470000e-05,6.753334e-02
2.480000e-05,4.273333e-02
2.490000e-05,-6.800000e-03
2.500000e-05,-3.606667e-02
2.510000e-05,-7.206666e-02
2.520000e-05,-9.913334e-02
2.530000e-05,-1.047333e-01
2.540000e-05,-1.047333e-01
2.550000e-05,-6.086667e-02
2.560000e-05,1.460000e-02
2.570000e-05,7.653333e-02
2.580000e-05,1.396000e-01
2.590000e-05,1.531333e-01
2.600000e-05,1.452000e-01
2.610000e-05,1.103333e-01
2.620000e-05,4.273333e-02
2.630000e-05,-3.720000e-02
2.640000e-05,-1.115333e-01
2.650000e-05,-1.869333e-01
2.660000e-05,-2.207333e-01
2.670000e-05,-2.331333e-01
2.680000e-05,-2.094667e-01
2.690000e-05,-1.689333e-01
2.700000e-05,-9.573334e-02
2.710000e-05,-2.706667e-02
2.720000e-05,3.486667e-02
2.730000e-05,7.880000e-02
2.740000e-05,1.148000e-01
2.750000e-05,8.780000e-02
2.760000e-05,6.640000e-02
2.770000e-05,1.686667e-02
2.780000e-05,-3.606667e-02
2.790000e-05,-8.333334e-02
2.800000e-05,1.686667e-02
2.810000e-05,8.553334e-02
2.820000e-05,1.069333e-01
2.830000e-05,1.474667e-01
2.840000e-05,1.486000e-01
2.850000e-05,1.227333e-01
2.860000e-05,4.840000e-02
2.870000e-05,-1.693333e-02
2.880000e-05,-1.047333e-01
2.890000e-05,-1.633333e-01
2.900000e-05,-1.993333e-01
2.910000e-05,-2.196000e-01
2.920000e-05,-1.982000e-01
2.930000e-05,-1.565333e-01
2.940000e-05,-7.433333e-02
2.950000e-05,-1.466667e-02
2.960000e-05,4.273333e-02
2.970000e-05,1.002000e-01
2.980000e-05,1.260667e-01
2.990000e-05,1.046667e-01
3.000000e-05,8.326667e-02
3.010000e-05,3.826667e-02
3.020000e-05,-2.033333e-02
3.030000e-05,-4.506667e-02
3.040000e-05,4.273333e-02
3.050000e-05,1.339333e-01
3.060000e-05,1.587333e-01
3.070000e-05,2.015333e-01
3.080000e-05,1.902667e-01
3.090000e-05,1.384667e-01
3.100000e-05,6.640000e-02
3.110000e-05,-1.806667e-02
3.120000e-05,-1.182667e-01
3.130000e-05,-1.993333e-01
3.140000e-05,-2.410000e-01
3.150000e-05,-2.556667e-01
3.160000e-05,-2.398667e-01
3.170000e-05,-1.892000e-01
3.180000e-05,-9.126667e-02
3.190000e-05,-2.480000e-02
3.200000e-05,4.053333e-02
3.210000e-05,9.793334e-02
3.220000e-05,1.260667e-01
3.230000e-05,1.136667e-01
3.240000e-05,7.880000e-02
3.250000e-05,2.473333e-02
3.260000e-05,-3.606667e-02
3.270000e-05,-9.013333e-02
3.280000e-05,-4.166667e-02
3.290000e-05,3.373333e-02
3.300000e-05,8.220000e-02
3.310000e-05,1.148000e-01
3.320000e-05,1.283333e-01
3.330000e-05,1.283333e-01
3.340000e-05,7.993334e-02
3.350000e-05,7.866667e-03
3.360000e-05,-6.986666e-02
3.370000e-05,-1.441333e-01
3.380000e-05,-1.880667e-01
3.390000e-05,-2.230000e-01
3.400000e-05,-2.207333e-01
3.410000e-05,-1.768000e-01
3.420000e-05,-1.216667e-01
3.430000e-05,-5.746667e-02
3.440000e-05,2.200000e-03
3.450000e-05,6.753334e-02
3.460000e-05,1.126000e-01
3.470000e-05,1.136667e-01
3.480000e-05,9.233333e-02
3.490000e-05,4.726667e-02
3.500000e-05,9.000001e-03
3.510000e-05,-4.846667e-02
3.520000e-05,-9.573334e-02
3.530000e-05,-1.362667e-01
3.540000e-05,-1.318000e-01
3.550000e-05,-1.261333e-01
3.560000e-05,-8.786666e-02
3.570000e-05,-3.493333e-02
3.580000e-05,2.700000e-02
3.590000e-05,6.866667e-02
3.600000e-05,1.193333e-01
3.610000e-05,1.339333e-01
3.620000e-05,1.463333e-01
3.630000e-05,1.159333e-01
3.640000e-05,8.440000e-02
3.650000e-05,3.373333e-02
3.660000e-05,-1.020000e-02
3.670000e-05,-4.060000e-02
3.680000e-05,-6.646667e-02
3.690000e-05,-7.433333e-02
3.700000e-05,-3.946667e-02
3.710000e-05,-2.706667e-02
3.720000e-05,1.800000e-02
3.730000e-05,6.526667e-02
3.740000e-05,1.046667e-01
3.750000e-05,1.294667e-01
3.760000e-05,1.745333e-01
3.770000e-05,2.308000e-01
3.780000e-05,2.724667e-01
3.790000e-05,2.770000e-01
3.800000e-05,2.409333e-01
3.810000e-05,1.745333e-01
3.820000e-05,6.640000e-02
3.830000e-05,-4.280000e-02
3.840000e-05,-1.565333e-01
3.850000e-05,-2.274667e-01
3.860000e-05,-2.691333e-01
3.870000e-05,-2.759333e-01
3.880000e-05,-2.320000e-01
3.890000e-05,-1.599333e-01
3.900000e-05,-8.900000e-02
3.910000e-05,-2.933333e-02
3.920000e-05,1.460000e-02
3.930000e-05,6.413333e-02
3.940000e-05,8.780000e-02
3.950000e-05,7.093333e-02
3.960000e-05,3.040000e-02
3.970000e-05,-1.020000e-02
3.980000e-05,-7.320000e-02
3.990000e-05,-1.318000e-01
4.000000e-05,-1.238667e-01
4.010000e-05,-4.280000e-02
4.020000e-05,3.600000e-02
4.030000e-05,4.840000e-02
4.040000e-05,8.106667e-02
4.050000e-05,1.035333e-01
4.060000e-05,6.300000e-02
4.070000e-05,-4.533333e-03
4.080000e-05,-6.306667e-02
4.090000e-05,-1.441333e-01
4.100000e-05,-1.959333e-01
4.110000e-05,-2.387333e-01
4.120000e-05,-2.342667e-01
4.130000e-05,-2.196000e-01
4.140000e-05,-1.700667e-01
4.150000e-05,-1.047333e-01
4.160000e-05,-3.946667e-02
4.170000e-05,3.040000e-02
4.180000e-05,8.666667e-02
4.190000e-05,9.906667e-02
4.200000e-05,9.680000e-02
4.210000e-05,8.553334e-02
4.220000e-05,4.273333e-02
4.230000e-05,1.066667e-03
4.240000e-05,3.940000e-02
4.250000e-05,1.182000e-01
4.260000e-05,1.970000e-01
4.270000e-05,2.308000e-01
4.280000e-05,2.353333e-01
4.290000e-05,2.386667e-01
4.300000e-05,1.610000e-01
4.310000e-05,5.626667e-02
4.320000e-05,-4.060000e-02
4.330000e-05,-1.374000e-01
4.340000e-05,-2.106000e-01
4.350000e-05,-2.534000e-01
4.360000e-05,-2.488667e-01
4.370000e-05,-2.038667e-01
4.380000e-05,-1.194000e-01
4.390000e-05,-3.720000e-02
4.400000e-05,3.826667e-02
4.410000e-05,9.340000e-02
4.420000e-05,1.542667e-01
4.430000e-05,1.632667e-01
4.440000e-05,1.373333e-01
4.450000e-05,9.340000e-02
4.460000e-05,3.146667e-02
4.470000e-05,-3.833333e-02
4.480000e-05,-7.433333e-02
4.490000e-05,1.346667e-02
4.500000e-05,9.566667e-02
4.510000e-05,9.680000e-02
4.520000e-05,1.373333e-01
4.530000e-05,1.441333e-01
4.540000e-05,1.069333e-01
4.550000e-05,5.066667e-02
4.560000e-05,-1.466667e-02
4.570000e-05,-9.573334e-02
4.580000e-05,-1.498000e-01
4.590000e-05,-1.993333e-01
4.600000e-05,-2.083333e-01
4.610000e-05,-1.982000e-01
4.620000e-05,-1.666667e-01
4.630000e-05,-9.800000e-02
4.640000e-05,-4.280000e-02
4.650000e-05,1.120000e-02
4.660000e-05,6.866667e-02
4.670000e-05,8.326667e-02
4.680000e-05,6.980000e-02
4.690000e-05,4.726667e-02
4.700000e-05,1.460000e-02
4.710000e-05,-3.720000e-02
4.720000e-05,-9.346667e-02
4.730000e-05,-1.295333e-01
4.740000e-05,-1.486667e-01
4.750000e-05,-1.633333e-01
4.760000e-05,-1.362667e-01
4.770000e-05,-8.673333e-02
4.780000e-05,-3.493333e-02
4.790000e-05,1.686667e-02
4.800000e-05,6.186667e-02
4.810000e-05,9.006667e-02
4.820000e-05,1.227333e-01
4.830000e-05,1.046667e-01
4.840000e-05,7.880000e-02
4.850000e-05,5.066667e-02
4.860000e-05,3.333333e-03
4.870000e-05,-3.046667e-02
4.880000e-05,-5.746667e-02
4.890000e-05,-6.533334e-02
4.900000e-05,-5.973333e-02
4.910000e-05,-4.393333e-02
4.920000e-05,-1.353333e-02
4.930000e-05,3.146667e-02
4.940000e-05,8.220000e-02
4.950000e-05,1.126000e-01
4.960000e-05,1.317333e-01
4.970000e-05,2.038000e-01
4.980000e-05,2.758667e-01
4.990000e-05,2.848667e-01
5.000000e-05,2.984000e-01
5.010000e-05,2.476667e-01
5.020000e-05,1.508667e-01
5.030000e-05,5.066667e-02
5.040000e-05,-6.533334e-02
5.050000e-05,-1.666667e-01
5.060000e-05,-2.342667e-01
5.070000e-05,-2.691333e-01
5.080000e-05,-2.488667e-01
5.090000e-05,-1.982000e-01
5.100000e-05,-1.284000e-01
5.110000e-05,-5.293334e-02
5.120000e-05,-7.933334e-03
5.130000e-05,5.400000e-02
5.140000e-05,9.453333e-02
5.150000e-05,1.002000e-01
5.160000e-05,7.313333e-02
5.170000e-05,3.940000e-02
5.180000e-05,-2.140000e-02
5.190000e-05,-8.333334e-02
5.200000e-05,-1.351333e-01
5.210000e-05,-7.660000e-02
5.220000e-05,1.120000e-02
5.230000e-05,1.913333e-02
5.240000e-05,7.653333e-02
5.250000e-05,9.120000e-02
5.260000e-05,8.220000e-02
5.270000e-05,3.713333e-02
5.280000e-05,-3.153333e-02
5.290000e-05,-9.800000e-02
5.300000e-05,-1.554000e-01
5.310000e-05,-2.094667e-01
5.320000e-05,-2.444000e-01
5.330000e-05,-2.387333e-01
5.340000e-05,-1.993333e-01
5.350000e-05,-1.441333e-01
5.360000e-05,-8.560000e-02
5.370000e-05,-2.933333e-02
5.380000e-05,4.500000e-02
5.390000e-05,7.093333e-02
5.400000e-05,8.106667e-02
5.410000e-05,8.220000e-02
5.420000e-05,5.173333e-02
5.430000e-05,5.600000e-03
5.440000e-05,-2.933333e-02
5.450000e-05,5.173333e-02
5.460000e-05,1.463333e-01
5.470000e-05,1.778667e-01
5.480000e-05,2.150667e-01
5.490000e-05,2.274000e-01
5.500000e-05,1.880000e-01
5.510000e-05,1.092000e-01
5.520000e-05,3.333333e-03
5.530000e-05,-1.070000e-01
5.540000e-05,-1.903333e-01
5.550000e-05,-2.444000e-01
5.560000e-05,-2.624000e-01
5.570000e-05,-2.376000e-01
5.580000e-05,-1.689333e-01
5.590000e-05,-9.126667e-02
5.600000e-05,-1.806667e-02
5.610000e-05,6.980000e-02
5.620000e-05,1.384667e-01
5.630000e-05,1.587333e-01
5.640000e-05,1.632667e-01
5.650000e-05,1.260667e-01
5.660000e-05,7.313333e-02
5.670000e-05,3.333333e-03
5.680000e-05,-5.073334e-02
5.690000e-05,-2.933333e-02
5.700000e-05,5.513334e-02
5.710000e-05,8.893333e-02
5.720000e-05,1.396000e-01
5.730000e-05,1.463333e-01
5.740000e-05,1.576000e-01
5.750000e-05,1.193333e-01
5.760000e-05,3.713333e-02
5.770000e-05,-3.720000e-02
5.780000e-05,-8.900000e-02
5.790000e-05,-1.734667e-01
5.800000e-05,-2.004667e-01
5.810000e-05,-2.016000e-01
5.820000e-05,-1.858000e-01
5.830000e-05,-1.340000e-01
5.840000e-05,-7.773334e-02
5.850000e-05,-1.806667e-02
5.860000e-05,4.500000e-02
5.870000e-05,7.993334e-02
5.880000e-05,9.453333e-02
5.890000e-05,9.006667e-02
5.900000e-05,4.953333e-02
5.910000e-05,1.066667e-03
5.920000e-05,-5.180000e-02
5.930000e-05,-9.913334e-02
5.940000e-05,-1.216667e-01
5.950000e-05,-1.588000e-01
5.960000e-05,-1.576667e-01
5.970000e-05,-1.238667e-01
5.980000e-05,-8.560000e-02
5.990000e-05,-1.806667e-02
6.000000e-05,2.813333e-02
6.010000e-05,7.426666e-02
6.020000e-05,1.046667e-01
6.030000e-05,1.092000e-01
6.040000e-05,9.120000e-02
6.050000e-05,7.426666e-02
6.060000e-05,2.813333e-02
6.070000e-05,-1.126667e-02
6.080000e-05,-5.180000e-02
6.090000e-05,-7.773334e-02
6.100000e-05,-8.000000e-02
6.110000e-05,-6.760000e-02
6.120000e-05,-4.393333e-02
6.130000e-05,-4.533333e-03
6.140000e-05,4.840000e-02
6.150000e-05,8.440000e-02
6.160000e-05,1.092000e-01
6.170000e-05,1.542667e-01
6.180000e-05,2.319333e-01
6.190000e-05,2.792000e-01
6.200000e-05,2.882667e-01
6.210000e-05,2.792000e-01
6.220000e-05,2.195333e-01
6.230000e-05,1.182000e-01
6.240000e-05,-6.800000e-03
6.250000e-05,-1.182667e-01
6.260000e-05,-1.836000e-01
6.270000e-05,-2.488667e-01
6.280000e-05,-2.781333e-01
6.290000e-05,-2.376000e-01
6.300000e-05,-1.666667e-01
6.310000e-05,-9.913334e-02
6.320000e-05,-3.833333e-02
6.330000e-05,2.360000e-02
6.340000e-05,7.993334e-02
6.350000e-05,9.906667e-02
