Time(s),CH1V
1.212000e-05,2.486667e-01
1.218000e-05,2.373333e-01
1.224000e-05,2.328000e-01
1.230000e-05,2.373333e-01
1.236000e-05,2.712000e-01
1.242000e-05,2.576000e-01
1.248000e-05,2.621333e-01
1.254000e-05,2.689333e-01
1.260000e-05,2.689333e-01
1.266000e-05,2.666667e-01
1.272000e-05,2.530667e-01
1.278000e-05,2.464000e-01
1.284000e-05,2.508000e-01
1.290000e-05,2.237333e-01
1.296000e-05,2.146667e-01
1.302000e-05,2.056000e-01
1.308000e-05,1.921333e-01
1.314000e-05,1.694667e-01
1.320000e-05,1.626667e-01
1.326000e-05,1.424000e-01
1.332000e-05,1.424000e-01
1.338000e-05,1.106667e-01
1.344000e-05,9.720000e-02
1.350000e-05,1.061333e-01
1.356000e-05,8.813334e-02
1.362000e-05,7.453334e-02
1.368000e-05,8.360000e-02
1.374000e-05,4.520000e-02
1.380000e-05,6.546666e-02
1.386000e-05,3.386667e-02
1.392000e-05,4.066667e-02
1.398000e-05,3.160000e-02
1.404000e-05,2.253333e-02
1.410000e-05,4.533333e-03
1.416000e-05,-1.133333e-02
1.422000e-05,-3.400000e-02
1.428000e-05,-1.813333e-02
1.434000e-05,-4.973333e-02
1.440000e-05,-6.106667e-02
1.446000e-05,-6.333333e-02
1.452000e-05,-8.373334e-02
1.458000e-05,-9.040000e-02
1.464000e-05,-1.130667e-01
1.470000e-05,-1.244000e-01
1.476000e-05,-1.176000e-01
1.482000e-05,-1.378667e-01
1.488000e-05,-1.424000e-01
1.494000e-05,-1.357333e-01
1.500000e-05,-1.401333e-01
1.506000e-05,-1.401333e-01
1.512000e-05,-1.560000e-01
1.518000e-05,-1.673333e-01
1.524000e-05,-1.424000e-01
1.530000e-05,-1.492000e-01
1.536000e-05,-1.673333e-01
1.542000e-05,-1.514667e-01
1.548000e-05,-1.446667e-01
1.554000e-05,-1.537333e-01
1.560000e-05,-1.628000e-01
1.566000e-05,-1.650667e-01
1.572000e-05,-1.378667e-01
1.578000e-05,-1.446667e-01
1.584000e-05,-1.696000e-01
1.590000e-05,-1.582667e-01
1.596000e-05,-1.424000e-01
1.602000e-05,-1.424000e-01
1.608000e-05,-1.628000e-01
1.614000e-05,-1.514667e-01
1.620000e-05,-1.289333e-01
1.626000e-05,-1.446667e-01
1.632000e-05,-1.334667e-01
1.638000e-05,-1.153333e-01
1.644000e-05,-1.221333e-01
1.650000e-05,-1.108000e-01
1.656000e-05,-1.153333e-01
1.662000e-05,-1.130667e-01
1.668000e-05,-8.373334e-02
1.674000e-05,-1.017333e-01
1.680000e-05,-9.493333e-02
1.686000e-05,-7.466666e-02
1.692000e-05,-6.106667e-02
1.698000e-05,-5.426667e-02
1.704000e-05,-5.653333e-02
1.710000e-05,-6.560000e-02
1.716000e-05,-4.293333e-02
1.722000e-05,-3.853333e-02
1.728000e-05,-2.720000e-02
1.734000e-05,-2.266667e-02
1.740000e-05,-1.133333e-02
1.746000e-05,-1.133333e-02
1.752000e-05,-1.133333e-02
1.758000e-05,-2.266667e-02
1.764000e-05,1.800000e-02
1.770000e-05,8.933334e-03
1.776000e-05,1.120000e-02
1.782000e-05,2.480000e-02
1.788000e-05,2.480000e-02
1.794000e-05,3.613333e-02
1.800000e-05,3.840000e-02
1.806000e-05,3.613333e-02
1.812000e-05,6.773333e-02
1.818000e-05,5.426667e-02
1.824000e-05,5.200000e-02
1.830000e-05,7.226667e-02
1.836000e-05,6.773333e-02
1.842000e-05,5.653333e-02
1.848000e-05,6.773333e-02
1.854000e-05,6.093333e-02
1.860000e-05,8.813334e-02
1.866000e-05,7.906666e-02
1.872000e-05,7.000000e-02
1.878000e-05,8.133333e-02
1.884000e-05,7.226667e-02
1.890000e-05,7.906666e-02
1.896000e-05,6.546666e-02
1.902000e-05,6.773333e-02
1.908000e-05,8.586667e-02
1.914000e-05,7.906666e-02
1.920000e-05,7.453334e-02
1.926000e-05,7.906666e-02
1.932000e-05,7.000000e-02
1.938000e-05,7.226667e-02
1.944000e-05,7.000000e-02
1.950000e-05,6.093333e-02
1.956000e-05,8.360000e-02
1.962000e-05,6.773333e-02
1.968000e-05,5.426667e-02
1.974000e-05,6.773333e-02
1.980000e-05,6.320000e-02
1.986000e-05,5.653333e-02
1.992000e-05,5.426667e-02
1.998000e-05,4.520000e-02
2.004000e-05,5.653333e-02
2.010000e-05,3.160000e-02
2.016000e-05,3.160000e-02
2.022000e-05,2.933333e-02
2.028000e-05,2.253333e-02
2.034000e-05,2.026667e-02
2.040000e-05,4.533333e-03
2.046000e-05,4.533333e-03
2.052000e-05,1.573333e-02
2.058000e-05,8.933334e-03
2.064000e-05,1.573333e-02
2.070000e-05,-4.533333e-03
2.076000e-05,0.000000e+00
2.082000e-05,-4.533333e-03
2.088000e-05,0.000000e+00
2.094000e-05,-1.133333e-02
2.100000e-05,-9.066666e-03
2.106000e-05,-1.586667e-02
2.112000e-05,-2.720000e-02
2.118000e-05,-2.946667e-02
2.124000e-05,-1.586667e-02
2.130000e-05,-2.266667e-02
2.136000e-05,-4.520000e-02
2.142000e-05,-5.200000e-02
2.148000e-05,-2.946667e-02
2.154000e-05,-5.653333e-02
2.160000e-05,-4.973333e-02
2.166000e-05,-3.853333e-02
2.172000e-05,-4.746667e-02
2.178000e-05,-5.200000e-02
2.184000e-05,-4.973333e-02
2.190000e-05,-6.786667e-02
2.196000e-05,-4.520000e-02
2.202000e-05,-5.880000e-02
2.208000e-05,-7.013334e-02
2.214000e-05,-4.293333e-02
2.220000e-05,-5.200000e-02
2.226000e-05,-4.520000e-02
2.232000e-05,-6.786667e-02
2.238000e-05,-5.653333e-02
2.244000e-05,-4.066667e-02
2.250000e-05,-5.653333e-02
2.256000e-05,-6.560000e-02
2.262000e-05,-3.853333e-02
2.268000e-05,-4.066667e-02
2.274000e-05,-4.973333e-02
2.280000e-05,-5.653333e-02
2.286000e-05,-6.106667e-02
2.292000e-05,-4.066667e-02
2.298000e-05,-4.973333e-02
2.304000e-05,-5.200000e-02
2.310000e-05,-3.626667e-02
2.316000e-05,-4.066667e-02
2.322000e-05,-3.853333e-02
2.328000e-05,-4.293333e-02
2.334000e-05,-4.520000e-02
2.340000e-05,-2.040000e-02
2.346000e-05,-2.946667e-02
2.352000e-05,-4.066667e-02
2.358000e-05,-3.400000e-02
2.364000e-05,-2.040000e-02
2.370000e-05,-2.946667e-02
2.376000e-05,-2.266667e-02
2.382000e-05,-2.493333e-02
2.388000e-05,-4.533333e-03
2.394000e-05,-1.360000e-02
2.400000e-05,-2.493333e-02
2.406000e-05,-4.533333e-03
2.412000e-05,0.000000e+00
2.418000e-05,-4.533333e-03
2.424000e-05,-1.813333e-02
2.430000e-05,-2.266667e-02
2.436000e-05,0.000000e+00
2.442000e-05,-1.133333e-02
2.448000e-05,-6.800000e-03
2.454000e-05,6.800000e-03
2.460000e-05,1.800000e-02
2.466000e-05,6.800000e-03
2.472000e-05,8.933334e-03
2.478000e-05,4.533333e-03
2.484000e-05,3.613333e-02
2.490000e-05,1.346667e-02
2.496000e-05,6.800000e-03
2.502000e-05,1.800000e-02
2.508000e-05,1.800000e-02
2.514000e-05,2.026667e-02
2.520000e-05,1.346667e-02
2.526000e-05,4.533333e-03
2.532000e-05,2.933333e-02
2.538000e-05,2.026667e-02
2.544000e-05,1.346667e-02
2.550000e-05,2.253333e-02
2.556000e-05,2.253333e-02
2.562000e-05,2.253333e-02
2.568000e-05,2.480000e-02
2.574000e-05,1.120000e-02
2.580000e-05,4.066667e-02
2.586000e-05,2.706667e-02
2.592000e-05,1.800000e-02
2.598000e-05,2.480000e-02
2.604000e-05,2.480000e-02
2.610000e-05,2.026667e-02
2.616000e-05,1.120000e-02
2.622000e-05,8.933334e-03
2.628000e-05,2.706667e-02
2.634000e-05,6.800000e-03
2.640000e-05,4.533333e-03
2.646000e-05,4.533333e-03
2.652000e-05,1.800000e-02
2.658000e-05,2.253333e-02
2.664000e-05,1.346667e-02
2.670000e-05,2.266667e-03
2.676000e-05,2.253333e-02
2.682000e-05,4.533333e-03
2.688000e-05,0.000000e+00
2.694000e-05,6.800000e-03
2.700000e-05,1.346667e-02
2.706000e-05,-4.533333e-03
2.712000e-05,4.533333e-03
2.718000e-05,-1.133333e-02
2.724000e-05,0.000000e+00
2.730000e-05,-4.533333e-03
2.736000e-05,-1.586667e-02
2.742000e-05,-4.533333e-03
2.748000e-05,0.000000e+00
2.754000e-05,4.533333e-03
2.760000e-05,-2.266667e-02
2.766000e-05,-2.720000e-02
2.772000e-05,0.000000e+00
2.778000e-05,-1.586667e-02
2.784000e-05,-2.266667e-02
2.790000e-05,-1.133333e-02
2.796000e-05,-1.360000e-02
2.802000e-05,-1.586667e-02
2.808000e-05,-3.173333e-02
2.814000e-05,-2.946667e-02
2.820000e-05,0.000000e+00
2.826000e-05,-9.066666e-03
2.832000e-05,-3.853333e-02
2.838000e-05,-1.586667e-02
2.844000e-05,-1.586667e-02
2.850000e-05,-1.586667e-02
2.856000e-05,-2.720000e-02
2.862000e-05,-2.720000e-02
2.868000e-05,-6.800000e-03
2.874000e-05,-2.266667e-02
2.880000e-05,-2.946667e-02
2.886000e-05,-1.360000e-02
2.892000e-05,-1.133333e-02
2.898000e-05,-1.360000e-02
2.904000e-05,-3.173333e-02
2.910000e-05,-2.720000e-02
2.916000e-05,-6.800000e-03
2.922000e-05,-2.040000e-02
2.928000e-05,-2.493333e-02
2.934000e-05,-1.813333e-02
2.940000e-05,-1.360000e-02
2.946000e-05,-1.360000e-02
2.952000e-05,-2.266667e-02
2.958000e-05,-2.720000e-02
2.964000e-05,-6.800000e-03
2.970000e-05,-1.586667e-02
2.976000e-05,-3.400000e-02
2.982000e-05,-4.533333e-03
2.988000e-05,0.000000e+00
2.994000e-05,-1.586667e-02
3.000000e-05,-1.813333e-02
3.006000e-05,-2.720000e-02
3.012000e-05,4.533333e-03
3.018000e-05,-1.813333e-02
3.024000e-05,-2.040000e-02
3.030000e-05,-1.586667e-02
3.036000e-05,-4.533333e-03
3.042000e-05,-1.133333e-02
3.048000e-05,-9.066666e-03
3.054000e-05,-1.133333e-02
3.060000e-05,8.933334e-03
3.066000e-05,-4.533333e-03
3.072000e-05,-2.266667e-02
3.078000e-05,-1.133333e-02
3.084000e-05,-1.133333e-02
3.090000e-05,-1.360000e-02
3.096000e-05,-6.800000e-03
3.102000e-05,-1.813333e-02
3.108000e-05,1.120000e-02
3.114000e-05,-4.533333e-03
3.120000e-05,-6.800000e-03
3.126000e-05,8.933334e-03
3.132000e-05,6.800000e-03
3.138000e-05,6.800000e-03
3.144000e-05,4.533333e-03
3.150000e-05,8.933334e-03
3.156000e-05,1.573333e-02
3.162000e-05,2.266667e-03
3.168000e-05,-4.533333e-03
3.174000e-05,1.120000e-02
3.180000e-05,1.800000e-02
3.186000e-05,8.933334e-03
3.192000e-05,-4.533333e-03
3.198000e-05,-6.800000e-03
3.204000e-05,6.800000e-03
3.210000e-05,-4.533333e-03
3.216000e-05,4.533333e-03
3.222000e-05,2.266667e-03
3.228000e-05,2.266667e-03
3.234000e-05,6.800000e-03
3.240000e-05,-1.133333e-02
3.246000e-05,-6.800000e-03
3.252000e-05,6.800000e-03
3.258000e-05,-1.133333e-02
3.264000e-05,-9.066666e-03
3.270000e-05,0.000000e+00
3.276000e-05,6.800000e-03
3.282000e-05,8.933334e-03
3.288000e-05,-1.586667e-02
3.294000e-05,-4.533333e-03
3.300000e-05,4.533333e-03
3.306000e-05,2.266667e-03
3.312000e-05,-2.266667e-03
3.318000e-05,-2.266667e-03
3.324000e-05,4.533333e-03
3.330000e-05,0.000000e+00
3.336000e-05,1.120000e-02
3.342000e-05,-6.800000e-03
3.348000e-05,0.000000e+00
3.354000e-05,-9.066666e-03
3.360000e-05,-4.533333e-03
3.366000e-05,-1.133333e-02
3.372000e-05,-9.066666e-03
3.378000e-05,-2.266667e-03
3.384000e-05,4.533333e-03
3.390000e-05,-1.586667e-02
3.396000e-05,1.800000e-02
3.402000e-05,-4.533333e-03
3.408000e-05,-1.586667e-02
3.414000e-05,-1.133333e-02
3.420000e-05,0.000000e+00
3.426000e-05,-4.533333e-03
3.432000e-05,-1.586667e-02
3.438000e-05,-2.040000e-02
3.444000e-05,0.000000e+00
3.450000e-05,-1.813333e-02
3.456000e-05,-2.266667e-02
3.462000e-05,-4.533333e-03
3.468000e-05,-9.066666e-03
3.474000e-05,-1.813333e-02
3.480000e-05,-1.133333e-02
3.486000e-05,-2.040000e-02
3.492000e-05,-1.133333e-02
3.498000e-05,-1.586667e-02
3.504000e-05,-9.066666e-03
3.510000e-05,-1.586667e-02
3.516000e-05,-6.800000e-03
3.522000e-05,0.000000e+00
3.528000e-05,-1.133333e-02
3.534000e-05,-1.586667e-02
3.540000e-05,-4.533333e-03
3.546000e-05,-6.800000e-03
3.552000e-05,-1.586667e-02
3.558000e-05,-2.266667e-03
3.564000e-05,-2.266667e-03
3.570000e-05,0.000000e+00
3.576000e-05,-1.813333e-02
3.582000e-05,-3.400000e-02
3.588000e-05,0.000000e+00
3.594000e-05,-1.586667e-02
3.600000e-05,-1.360000e-02
3.606000e-05,-6.800000e-03
3.612000e-05,-1.133333e-02
3.618000e-05,-6.800000e-03
3.624000e-05,-1.813333e-02
3.630000e-05,-2.040000e-02
3.636000e-05,-4.533333e-03
3.642000e-05,-1.360000e-02
3.648000e-05,-1.813333e-02
3.654000e-05,0.000000e+00
3.660000e-05,-9.066666e-03
3.666000e-05,-1.813333e-02
3.672000e-05,-1.360000e-02
3.678000e-05,-2.040000e-02
3.684000e-05,1.120000e-02
3.690000e-05,-2.040000e-02
3.696000e-05,-1.813333e-02
3.702000e-05,-1.360000e-02
3.708000e-05,2.266667e-03
3.714000e-05,-6.800000e-03
3.720000e-05,-1.133333e-02
3.726000e-05,-1.813333e-02
3.732000e-05,-4.533333e-03
3.738000e-05,-1.133333e-02
3.744000e-05,-1.586667e-02
3.750000e-05,-9.066666e-03
3.756000e-05,-4.533333e-03
3.762000e-05,-4.533333e-03
3.768000e-05,-1.133333e-02
3.774000e-05,-1.360000e-02
3.780000e-05,-2.266667e-03
3.786000e-05,0.000000e+00
3.792000e-05,-1.586667e-02
3.798000e-05,0.000000e+00
3.804000e-05,-4.533333e-03
3.810000e-05,0.000000e+00
3.816000e-05,2.266667e-03
3.822000e-05,-1.813333e-02
3.828000e-05,1.573333e-02
3.834000e-05,-4.533333e-03
3.840000e-05,2.266667e-03
3.846000e-05,0.000000e+00
3.852000e-05,-1.133333e-02
3.858000e-05,0.000000e+00
3.864000e-05,-2.266667e-03
3.870000e-05,-6.800000e-03
3.876000e-05,6.800000e-03
3.882000e-05,-4.533333e-03
3.888000e-05,-2.040000e-02
3.894000e-05,-6.800000e-03
3.900000e-05,6.800000e-03
3.906000e-05,6.800000e-03
3.912000e-05,-1.813333e-02
3.918000e-05,0.000000e+00
3.924000e-05,1.120000e-02
3.930000e-05,0.000000e+00
3.936000e-05,-4.533333e-03
3.942000e-05,1.573333e-02
3.948000e-05,-4.533333e-03
3.954000e-05,-1.360000e-02
3.960000e-05,-2.266667e-02
3.966000e-05,-1.360000e-02
3.972000e-05,6.800000e-03
3.978000e-05,-4.533333e-03
3.984000e-05,-6.800000e-03
3.990000e-05,4.533333e-03
3.996000e-05,0.000000e+00
4.002000e-05,0.000000e+00
4.008000e-05,-9.066666e-03
4.014000e-05,-9.066666e-03
4.020000e-05,6.800000e-03
4.026000e-05,-1.133333e-02
4.032000e-05,-4.533333e-03
4.038000e-05,-2.266667e-03
4.044000e-05,-2.266667e-03
4.050000e-05,-4.533333e-03
4.056000e-05,-6.800000e-03
4.062000e-05,-1.133333e-02
4.068000e-05,8.933334e-03
4.074000e-05,-9.066666e-03
4.080000e-05,-2.946667e-02
4.086000e-05,0.000000e+00
4.092000e-05,0.000000e+00
4.098000e-05,-1.360000e-02
4.104000e-05,-6.800000e-03
4.110000e-05,-1.586667e-02
4.116000e-05,1.346667e-02
4.122000e-05,-6.800000e-03
4.128000e-05,-1.813333e-02
4.134000e-05,0.000000e+00
4.140000e-05,-6.800000e-03
4.146000e-05,2.266667e-03
4.152000e-05,-4.533333e-03
4.158000e-05,-1.133333e-02
4.164000e-05,2.266667e-03
4.170000e-05,-4.533333e-03
4.176000e-05,-9.066666e-03
4.182000e-05,-1.133333e-02
4.188000e-05,0.000000e+00
4.194000e-05,-1.360000e-02
4.200000e-05,-6.800000e-03
4.206000e-05,4.533333e-03
4.212000e-05,1.061333e-01
4.218000e-05,1.966667e-01
4.224000e-05,3.345333e-01
4.230000e-05,4.701333e-01
4.236000e-05,5.786667e-01
4.242000e-05,7.233334e-01
4.248000e-05,8.137333e-01
4.254000e-05,9.312000e-01
4.260000e-05,1.039733e+00
4.266000e-05,1.096267e+00
4.272000e-05,1.155067e+00
4.278000e-05,1.213867e+00
4.284000e-05,1.250000e+00
4.290000e-05,1.261333e+00
4.296000e-05,1.252267e+00
4.302000e-05,1.225067e+00
4.308000e-05,1.213867e+00
4.314000e-05,1.182133e+00
4.320000e-05,1.132400e+00
4.326000e-05,1.078133e+00
4.332000e-05,1.010400e+00
4.338000e-05,9.266667e-01
4.344000e-05,8.544000e-01
4.350000e-05,7.798667e-01
4.356000e-05,7.029333e-01
4.362000e-05,5.764000e-01
4.368000e-05,3.910667e-01
4.374000e-05,1.966667e-01
4.380000e-05,-7.466666e-02
4.386000e-05,-4.001333e-01
4.392000e-05,-7.460000e-01
4.398000e-05,-1.114400e+00
4.404000e-05,-1.446667e+00
4.410000e-05,-1.806133e+00
4.416000e-05,-2.106800e+00
