Time(s),CH1V
7.350000e-06,-7.466667e-03
7.360000e-06,-6.400000e-03
7.370000e-06,-9.733333e-03
7.380000e-06,-1.320000e-02
7.390000e-06,-3.066667e-03
7.400000e-06,9.466667e-03
7.410000e-06,-1.546667e-02
7.420000e-06,-4.133333e-03
7.430000e-06,-1.773333e-02
7.440000e-06,-1.546667e-02
7.450000e-06,-1.320000e-02
7.460000e-06,-1.773333e-02
7.470000e-06,-6.400000e-03
7.480000e-06,-2.000000e-02
7.490000e-06,6.000000e-03
7.500000e-06,8.797333e-01
7.510000e-06,3.170667e+00
7.520000e-06,3.603467e+00
7.530000e-06,3.409067e+00
7.540000e-06,3.246400e+00
7.550000e-06,3.261067e+00
7.560000e-06,3.309600e+00
7.570000e-06,3.266667e+00
7.580000e-06,3.250800e+00
7.590000e-06,3.265600e+00
7.600000e-06,3.266667e+00
7.610000e-06,3.279067e+00
7.620000e-06,3.296133e+00
7.630000e-06,3.283600e+00
7.640000e-06,3.275733e+00
7.650000e-06,3.289333e+00
7.660000e-06,3.257600e+00
7.670000e-06,3.279067e+00
7.680000e-06,3.273467e+00
7.690000e-06,3.270133e+00
7.700000e-06,3.287067e+00
7.710000e-06,3.294933e+00
7.720000e-06,3.305067e+00
7.730000e-06,3.270133e+00
7.740000e-06,3.291600e+00
7.750000e-06,3.280267e+00
7.760000e-06,3.278000e+00
7.770000e-06,3.288133e+00
7.780000e-06,3.278000e+00
7.790000e-06,3.294933e+00
7.800000e-06,3.280267e+00
7.810000e-06,3.301733e+00
7.820000e-06,3.298267e+00
7.830000e-06,9.881334e-01
7.840000e-06,-2.414667e-01
7.850000e-06,-2.392000e-01
7.860000e-06,-4.706667e-02
7.870000e-06,-5.333333e-03
7.880000e-06,-1.866667e-03
7.890000e-06,1.466667e-03
7.900000e-06,4.106667e-02
7.910000e-06,1.506667e-02
7.920000e-06,-1.866667e-03
7.930000e-06,1.053333e-02
7.940000e-06,-6.400000e-03
7.950000e-06,6.000000e-03
7.960000e-06,4.000000e-04
7.970000e-06,4.000000e-04
7.980000e-06,7.200000e-03
7.990000e-06,-1.866667e-03
8.000000e-06,2.666667e-03
8.010000e-06,-6.400000e-03
8.020000e-06,-1.320000e-02
8.030000e-06,-1.320000e-02
8.040000e-06,2.520000e-02
8.050000e-06,1.280000e-02
8.060000e-06,1.400000e-02
8.070000e-06,-1.653333e-02
8.080000e-06,-1.866667e-03
8.090000e-06,-5.333333e-03
8.100000e-06,-6.400000e-03
8.110000e-06,2.066667e-02
8.120000e-06,7.200000e-03
8.130000e-06,1.853333e-02
8.140000e-06,-1.773333e-02
8.150000e-06,7.200000e-03
8.160000e-06,1.173333e-02
8.170000e-06,1.466667e-03
8.180000e-06,-1.866667e-03
8.190000e-06,6.000000e-03
8.200000e-06,1.853333e-02
8.210000e-06,-5.333333e-03
8.220000e-06,9.466667e-03
8.230000e-06,4.000000e-04
8.240000e-06,-1.866667e-03
8.250000e-06,7.200000e-03
8.260000e-06,4.000000e-04
8.270000e-06,6.000000e-03
8.280000e-06,7.200000e-03
8.290000e-06,1.053333e-02
8.300000e-06,-8.666667e-03
8.310000e-06,-8.000000e-04
8.320000e-06,9.466667e-03
8.330000e-06,-6.400000e-03
8.340000e-06,4.933333e-03
8.350000e-06,4.933333e-03
8.360000e-06,2.293333e-02
8.370000e-06,4.933333e-03
8.380000e-06,7.200000e-03
8.390000e-06,-1.866667e-03
8.400000e-06,-1.866667e-03
8.410000e-06,4.933333e-03
8.420000e-06,9.466667e-03
8.430000e-06,1.506667e-02
8.440000e-06,-1.866667e-03
8.450000e-06,1.173333e-02
8.460000e-06,4.933333e-03
8.470000e-06,-4.133333e-03
8.480000e-06,-8.666667e-03
8.490000e-06,-4.133333e-03
8.500000e-06,4.000000e-04
8.510000e-06,1.466667e-03
8.520000e-06,1.853333e-02
8.530000e-06,-5.333333e-03
8.540000e-06,1.853333e-02
8.550000e-06,-5.333333e-03
8.560000e-06,2.666667e-03
8.570000e-06,-9.733333e-03
8.580000e-06,-1.320000e-02
8.590000e-06,4.000000e-04
8.600000e-06,4.000000e-04
8.610000e-06,8.266667e-03
8.620000e-06,-1.546667e-02
8.630000e-06,-1.866667e-03
8.640000e-06,2.666667e-03
8.650000e-06,-8.666667e-03
8.660000e-06,-1.866667e-03
8.670000e-06,-9.733333e-03
8.680000e-06,1.173333e-02
8.690000e-06,-9.733333e-03
8.700000e-06,1.173333e-02
8.710000e-06,-1.546667e-02
8.720000e-06,-6.400000e-03
8.730000e-06,-7.466667e-03
8.740000e-06,-1.866667e-03
8.750000e-06,1.053333e-02
8.760000e-06,7.200000e-03
8.770000e-06,7.200000e-03
8.780000e-06,-1.093333e-02
8.790000e-06,1.466667e-03
8.800000e-06,-2.000000e-02
8.810000e-06,-5.333333e-03
8.820000e-06,-1.320000e-02
8.830000e-06,-8.666667e-03
8.840000e-06,1.853333e-02
8.850000e-06,6.000000e-03
8.860000e-06,-4.133333e-03
8.870000e-06,-1.773333e-02
8.880000e-06,-1.866667e-03
8.890000e-06,-3.066667e-03
8.900000e-06,-1.866667e-03
8.910000e-06,8.266667e-03
8.920000e-06,-8.666667e-03
8.930000e-06,4.933333e-03
8.940000e-06,-2.453333e-02
8.950000e-06,4.000000e-04
8.960000e-06,-4.133333e-03
8.970000e-06,-8.000000e-04
8.980000e-06,-6.400000e-03
8.990000e-06,-6.133333e-03
